#
# Hello bot! There are some routes that need authentication. You should avoid them :)
#
# Every app URL is locale-prefixed (/en/..., /lt/..., /pl/...), hence the leading `/*/`.
#

User-agent: *
Disallow: /*/profile-settings
Disallow: /*/l/new
Disallow: /*/l/*/checkout
Disallow: /*/l/*/draft
Disallow: /*/l/*/pending-approval
Disallow: /*/l/*/new
Disallow: /*/l/*/edit
Disallow: /*/inbox
Disallow: /*/order
Disallow: /*/sale
Disallow: /*/listings
Disallow: /*/account
Disallow: /*/reset-password
Disallow: /*/verify-email
Disallow: /*/preview

Sitemap: https://my.marketplace.com/sitemap-index.xml
