#
# Hello bot! There are some routes that need authentication. You should avoid them :)
#
# Every app URL is locale-prefixed (/en/..., /lt/..., /pl/...), hence the leading `/*/`.
#

User-agent: *
Allow: /sitemap
Allow: /*/sitemap
Disallow: /*/s
Disallow: /*/u/
Disallow: /*/l/
Disallow: /*/profile-settings
Disallow: /*/inbox
Disallow: /*/order
Disallow: /*/sale
Disallow: /*/listings
Disallow: /*/account
Disallow: /*/reset-password
Disallow: /*/verify-email
Disallow: /*/preview
Disallow: /*/styleguide

Sitemap: https://my.marketplace.com/sitemap-index.xml
